   412.50     .0    .03   .297986
  .10380  .10370  .10370  .10390  .10460  .10600  .10820  .11100  .11420  .11730  .11990  .12170  .12230
  .10600  .10590  .10560  .10550  .10600  .10730  .10940  .11240  .11580  .11920  .12210  .12410  .12480
  .10890  .10870  .10810  .10760  .10770  .10870  .11090  .11390  .11760  .12130  .12440  .12660  .12740
  .11280  .11230  .11130  .11020  .10990  .11060  .11250  .11560  .11950  .12340  .12690  .12920  .13010
  .11740  .11680  .11530  .11360  .11250  .11280  .11450  .11760  .12160  .12580  .12950  .13200  .13300
  .12320  .12240  .12020  .11760  .11570  .11540  .11680  .11980  .12390  .12830  .13230  .13500  .13600
  .13040  .12920  .12620  .12250  .11960  .11850  .11940  .12230  .12640  .13110  .13520  .13810  .13920
   510.00   60.0    .30   .449268
  .09980  .09980  .09980  .09980  .09980  .09980  .09980  .09980  .09980  .09980  .09980  .09980  .09980
  .09920  .09920  .09930  .09940  .09950  .09970  .09990  .10010  .10020  .10040  .10050  .10060  .10060
  .09900  .09900  .09910  .09920  .09950  .09970  .10010  .10040  .10080  .10110  .10130  .10150  .10160
  .09900  .09900  .09910  .09930  .09960  .09990  .10040  .10090  .10140  .10190  .10230  .10260  .10270
  .09930  .09930  .09940  .09960  .09990  .10030  .10090  .10150  .10230  .10290  .10350  .10390  .10400
  .09990  .09990  .10000  .10010  .10040  .10080  .10150  .10230  .10320  .10410  .10480  .10530  .10550
  .10100  .10090  .10090  .10090  .10110  .10160  .10230  .10320  .10430  .10540  .10630  .10690  .10710
  .10250  .10240  .10220  .10210  .10220  .10250  .10320  .10430  .10550  .10680  .10790  .10860  .10890
  .10450  .10430  .10400  .10370  .10350  .10370  .10440  .10550  .10690  .10840  .10970  .11050  .11090
  .10710  .10680  .10630  .10560  .10520  .10520  .10580  .10690  .10850  .11010  .11160  .11260  .11300
  .11040  .11000  .10910  .10810  .10720  .10700  .10740  .10850  .11020  .11200  .11370  .11480  .11520
  .11450  .11400  .11270  .11110  .10980  .10910  .10930  .11040  .11210  .11410  .11590  .11720  .11770
  .11950  .11880  .11710  .11480  .11280  .11160  .11150  .11250  .11420  .11640  .11840  .11980  .12030
  .12580  .12490  .12240  .11930  .11640  .11460  .11400  .11480  .11660  .11880  .12100  .12250  .12310
  .13340  .13210  .12890  .12460  .12070  .11800  .11700  .11750  .11920  .12150  .12380  .12550  .12610
  .14250  .14090  .13660  .13110  .12580  .12210  .12030  .12050  .12210  .12450  .12690  .12860  .12930
  .15360  .15150  .14590  .13860  .13180  .12680  .12420  .12390  .12530  .12770  .13020  .13210  .13280
   510.00   60.0   1.00   .496655
  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940
  .09970  .09970  .09960  .09960  .09960  .09950  .09950  .09950  .09950  .09950  .09950  .09950  .09950
  .10030  .10020  .10020  .10010  .10000  .09990  .09980  .09980  .09980  .09980  .09980  .09980  .09990
  .10120  .10120  .10100  .10090  .10060  .10050  .10030  .10030  .10030  .10030  .10040  .10050  .10050
  .10260  .10250  .10230  .10200  .10160  .10130  .10110  .10100  .10100  .10110  .10120  .10130  .10130
  .10450  .10430  .10400  .10350  .10290  .10240  .10210  .10190  .10190  .10210  .10230  .10240  .10240
  .10690  .10670  .10610  .10530  .10450  .10380  .10330  .10310  .10310  .10330  .10350  .10370  .10380
  .10990  .10960  .10880  .10770  .10650  .10550  .10480  .10440  .10440  .10460  .10500  .10520  .10530
  .11360  .11320  .11210  .11060  .10900  .10760  .10660  .10600  .10600  .10630  .10670  .10700  .10710
  .11830  .11770  .11620  .11410  .11190  .11000  .10870  .10790  .10780  .10810  .10850  .10890  .10910
  .12380  .12310  .12110  .11830  .11540  .11290  .11110  .11010  .10990  .11020  .11070  .11110  .11130
  .13050  .12960  .12690  .12330  .11960  .11630  .11390  .11260  .11220  .11250  .11300  .11350  .11370
  .13860  .13730  .13390  .12930  .12440  .12020  .11720  .11550  .11490  .11510  .11570  .11620  .11640
  .14820  .14660  .14220  .13630  .13010  .12480  .12090  .11870  .11780  .11800  .11860  .11910  .11940
  .15980  .15770  .15210  .14450  .13670  .13000  .12520  .12230  .12120  .12120  .12170  .12230  .12260
  .17340  .17080  .16370  .15410  .14430  .13600  .13000  .12640  .12480  .12470  .12520  .12580  .12610
  .18970  .18630  .17740  .16540  .15320  .14290  .13550  .13100  .12890  .12860  .12910  .12970  .12990
   510.00   60.0   3.00   .549649
  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160
  .10260  .10260  .10250  .10230  .10210  .10200  .10170  .10150  .10130  .10120  .10110  .10100  .10100
  .10400  .10390  .10370  .10340  .10300  .10260  .10210  .10180  .10140  .10120  .10100  .10090  .10090
  .10580  .10570  .10530  .10480  .10420  .10350  .10290  .10230  .10180  .10150  .10130  .10110  .10110
  .10820  .10800  .10750  .10670  .10570  .10480  .10390  .10310  .10250  .10210  .10180  .10170  .10160
  .11120  .11090  .11010  .10900  .10770  .10640  .10520  .10420  .10340  .10290  .10260  .10250  .10240
  .11490  .11450  .11350  .11190  .11020  .10840  .10680  .10550  .10460  .10410  .10370  .10360  .10350
  .11930  .11880  .11750  .11540  .11310  .11080  .10880  .10720  .10610  .10540  .10510  .10490  .10490
  .12480  .12410  .12230  .11960  .11660  .11370  .11120  .10920  .10790  .10710  .10670  .10660  .10650
  .13130  .13040  .12810  .12460  .12080  .11710  .11400  .11160  .11000  .10910  .10870  .10850  .10850
  .13900  .13790  .13490  .13050  .12570  .12110  .11720  .11430  .11240  .11140  .11090  .11070  .11070
  .14830  .14690  .14290  .13740  .13140  .12570  .12090  .11750  .11520  .11400  .11340  .11320  .11320
  .15920  .15750  .15250  .14550  .13800  .13100  .12520  .12100  .11840  .11690  .11630  .11610  .11610
  .17220  .16990  .16370  .15500  .14560  .13710  .13010  .12510  .12190  .12020  .11940  .11920  .11920
  .18760  .18470  .17680  .16600  .15450  .14400  .13570  .12970  .12590  .12390  .12300  .12270  .12270
  .20560  .20200  .19220  .17880  .16460  .15190  .14190  .13480  .13030  .12790  .12680  .12650  .12640
  .22680  .22230  .21010  .19350  .17620  .16090  .14890  .14050  .13520  .13240  .13110  .13070  .13060
   510.00   60.0  10.00   .615483
  .10470  .10470  .10470  .10470  .10470  .10470  .10470  .10470  .10470  .10470  .10470  .10470  .10470
  .10650  .10650  .10630  .10610  .10570  .10530  .10490  .10450  .10420  .10390  .10360  .10350  .10350
  .10870  .10860  .10820  .10770  .10700  .10620  .10550  .10470  .10410  .10360  .10320  .10290  .10290
  .11150  .11130  .11070  .10980  .10870  .10750  .10640  .10530  .10430  .10360  .10310  .10280  .10270
  .11500  .11460  .11380  .11250  .11100  .10930  .10770  .10620  .10490  .10400  .10330  .10300  .10280
  .11920  .11880  .11760  .11590  .11370  .11150  .10930  .10740  .10590  .10480  .10400  .10350  .10340
  .12430  .12380  .12220  .11990  .11710  .11420  .11140  .10910  .10720  .10580  .10500  .10440  .10430
  .13050  .12980  .12770  .12470  .12110  .11740  .11400  .11110  .10890  .10730  .10630  .10570  .10550
  .13780  .13690  .13420  .13030  .12580  .12120  .11700  .11360  .11090  .10910  .10790  .10730  .10710
  .14650  .14540  .14200  .13700  .13140  .12570  .12060  .11650  .11330  .11120  .10990  .10920  .10900
  .15690  .15530  .15110  .14490  .13780  .13090  .12480  .11980  .11620  .11370  .11230  .11150  .11130
  .16910  .16710  .16180  .15400  .14530  .13690  .12960  .12370  .11950  .11670  .11500  .11420  .11390
  .18340  .18100  .17430  .16470  .15400  .14380  .13500  .12810  .12320  .12000  .11810  .11720  .11690
  .20040  .19740  .18900  .17700  .16400  .15170  .14120  .13320  .12740  .12370  .12160  .12060  .12030
  .22040  .21660  .20610  .19140  .17550  .16060  .14830  .13880  .13220  .12800  .12560  .12440  .12410
  .24380  .23910  .22600  .20800  .18860  .17080  .15620  .14510  .13750  .13260  .12990  .12860  .12820
  .27120  .26530  .24920  .22700  .20350  .18230  .16500  .15210  .14330  .13780  .13470  .13330  .13280
   510.00   75.0    .03   .425689
  .11000  .11000  .11000  .11000  .11000  .11000  .11000  .11000  .11000  .11000  .11000  .11000  .11000
  .10860  .10860  .10870  .10890  .10930  .10960  .11000  .11040  .11070  .11110  .11130  .11150  .11150
  .10750  .10750  .10780  .10820  .10870  .10930  .11000  .11080  .11150  .11210  .11250  .11290  .11300
  .10650  .10670  .10700  .10750  .10820  .10920  .11020  .11130  .11230  .11330  .11400  .11450  .11470
  .10580  .10590  .10640  .10700  .10790  .10910  .11040  .11180  .11330  .11450  .11550  .11620  .11650
  .10530  .10530  .10580  .10660  .10770  .10910  .11070  .11250  .11430  .11580  .11720  .11800  .11830
  .10500  .10510  .10560  .10640  .10760  .10920  .11110  .11320  .11530  .11730  .11890  .11990  .12030
  .10490  .10500  .10550  .10640  .10760  .10930  .11150  .11400  .11650  .11880  .12070  .12190  .12240
  .10510  .10530  .10570  .10650  .10790  .10970  .11210  .11480  .11760  .12040  .12260  .12410  .12460
  .10570  .10580  .10620  .10700  .10820  .11020  .11270  .11580  .11900  .12200  .12460  .12630  .12690
  .10670  .10680  .10700  .10760  .10890  .11080  .11360  .11690  .12040  .12380  .12670  .12860  .12930
  .10810  .10810  .10820  .10860  .10970  .11170  .11450  .11800  .12190  .12570  .12890  .13110  .13180
  .11000  .11000  .10990  .11000  .11090  .11280  .11560  .11940  .12360  .12770  .13130  .13370  .13450
  .11250  .11240  .11200  .11180  .11240  .11410  .11690  .12080  .12540  .12980  .13380  .13630  .13730
  .11580  .11540  .11470  .11410  .11430  .11580  .11860  .12260  .12730  .13220  .13630  .13920  .14030
  .11970  .11930  .11810  .11690  .11660  .11770  .12040  .12450  .12950  .13470  .13920  .14220  .14340
  .12480  .12410  .12230  .12050  .11940  .12010  .12260  .12670  .13190  .13740  .14220  .14550  .14670
   510.00   75.0    .10   .439103
  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400
  .10300  .10300  .10320  .10330  .10360  .10380  .10400  .10430  .10460  .10480  .10490  .10510  .10520
  .10240  .10250  .10260  .10290  .10330  .10370  .10420  .10470  .10520  .10560  .10590  .10620  .10620
  .10200  .10210  .10230  .10260  .10310  .10370  .10440  .10520  .10590  .10660  .10710  .10750  .10760
  .10180  .10190  .10220  .10250  .10310  .10380  .10480  .10570  .10670  .10770  .10850  .10890  .10910
  .10190  .10200  .10220  .10270  .10330  .10410  .10520  .10650  .10780  .10890  .10990  .11050  .11070
  .10230  .10240  .10250  .10300  .10360  .10460  .10580  .10730  .10880  .11030  .11150  .11230  .11250
  .10300  .10310  .10320  .10360  .10420  .10520  .10660  .10820  .11000  .11170  .11320  .11410  .11440
  .10420  .10420  .10420  .10440  .10500  .10600  .10750  .10930  .11130  .11330  .11500  .11620  .11650
  .10580  .10570  .10560  .10570  .10600  .10700  .10850  .11050  .11280  .11510  .11700  .11830  .11880
  .10790  .10780  .10750  .10730  .10740  .10820  .10970  .11190  .11440  .11700  .11910  .12060  .12110
  .11070  .11040  .10980  .10920  .10910  .10970  .11120  .11350  .11620  .11900  .12150  .12310  .12360
  .11410  .11370  .11280  .11170  .11120  .11150  .11290  .11520  .11820  .12120  .12390  .12570  .12640
  .11850  .11790  .11650  .11490  .11380  .11370  .11490  .11730  .12040  .12360  .12660  .12860  .12930
  .12380  .12300  .12100  .11860  .11680  .11630  .11730  .11960  .12280  .12630  .12950  .13170  .13250
  .13030  .12930  .12650  .12320  .12050  .11940  .11990  .12220  .12550  .12920  .13260  .13500  .13590
  .13840  .13690  .13320  .12870  .12490  .12300  .12310  .12520  .12850  .13250  .13610  .13870  .13950
   510.00   75.0    .30   .471164
  .10070  .10070  .10070  .10070  .10070  .10070  .10070  .10070  .10070  .10070  .10070  .10070  .10070
  .10030  .10030  .10040  .10050  .10050  .10060  .10070  .10090  .10100  .10110  .10110  .10120  .10130
  .10030  .10030  .10040  .10050  .10060  .10070  .10090  .10120  .10140  .10170  .10180  .10200  .10200
  .10060  .10060  .10060  .10070  .10090  .10110  .10130  .10170  .10210  .10240  .10270  .10290  .10300
  .10110  .10110  .10120  .10120  .10130  .10150  .10190  .10240  .10280  .10340  .10380  .10400  .10410
  .10220  .10210  .10200  .10200  .10200  .10220  .10260  .10320  .10380  .10450  .10500  .10540  .10550
  .10350  .10340  .10320  .10310  .10300  .10320  .10360  .10420  .10490  .10570  .10650  .10700  .10710
  .10530  .10520  .10490  .10450  .10430  .10430  .10470  .10530  .10630  .10720  .10810  .10860  .10890
  .10780  .10760  .10700  .10640  .10590  .10570  .10600  .10680  .10780  .10890  .10990  .11060  .11090
  .11070  .11050  .10970  .10870  .10790  .10750  .10760  .10830  .10950  .11070  .11190  .11270  .11300
  .11460  .11410  .11300  .11160  .11030  .10950  .10950  .11020  .11140  .11280  .11410  .11510  .11540
  .11930  .11870  .11700  .11510  .11320  .11200  .11170  .11230  .11350  .11510  .11660  .11760  .11810
  .12500  .12410  .12200  .11920  .11660  .11490  .11430  .11470  .11600  .11760  .11930  .12050  .12090
  .13190  .13080  .12790  .12420  .12080  .11830  .11720  .11740  .11870  .12050  .12230  .12360  .12410
  .14030  .13890  .13510  .13020  .12560  .12220  .12060  .12060  .12180  .12370  .12560  .12700  .12750
  .15050  .14860  .14370  .13730  .13130  .12680  .12450  .12410  .12520  .12720  .12920  .13080  .13130
  .16270  .16030  .15390  .14570  .13790  .13220  .12900  .12820  .12910  .13110  .13330  .13490  .13550
   510.00   75.0   1.00   .526584
  .10080  .10080  .10080  .10080  .10080  .10080  .10080  .10080  .10080  .10080  .10080  .10080  .10080
  .10120  .10120  .10120  .10110  .10100  .10100  .10090  .10080  .10080  .10080  .10070  .10070  .10070
  .10200  .10200  .10180  .10170  .10160  .10140  .10120  .10120  .10110  .10100  .10100  .10100  .10100
  .10310  .10310  .10290  .10270  .10240  .10210  .10180  .10170  .10160  .10160  .10160  .10160  .10160
  .10480  .10470  .10440  .10390  .10350  .10310  .10270  .10250  .10240  .10240  .10240  .10240  .10240
  .10690  .10670  .10630  .10560  .10490  .10430  .10380  .10350  .10330  .10330  .10340  .10350  .10350
  .10960  .10930  .10870  .10780  .10680  .10590  .10520  .10480  .10460  .10460  .10470  .10490  .10490
  .11290  .11260  .11170  .11040  .10910  .10780  .10690  .10630  .10610  .10620  .10630  .10650  .10660
  .11710  .11670  .11540  .11360  .11180  .11010  .10890  .10810  .10790  .10790  .10810  .10840  .10850
  .12210  .12150  .11990  .11750  .11500  .11290  .11120  .11030  .10990  .11000  .11030  .11060  .11070
  .12820  .12740  .12520  .12220  .11890  .11610  .11400  .11280  .11230  .11240  .11270  .11310  .11320
  .13560  .13450  .13160  .12760  .12350  .11990  .11730  .11570  .11500  .11510  .11550  .11580  .11600
  .14440  .14300  .13920  .13410  .12890  .12430  .12090  .11900  .11820  .11810  .11860  .11900  .11920
  .15490  .15310  .14840  .14180  .13510  .12940  .12520  .12270  .12160  .12160  .12200  .12240  .12260
  .16750  .16520  .15910  .15080  .14240  .13520  .13010  .12700  .12570  .12550  .12580  .12640  .12660
  .18250  .17960  .17180  .16130  .15080  .14200  .13570  .13180  .13010  .12980  .13020  .13070  .13100
  .20040  .19660  .18680  .17370  .16060  .14970  .14200  .13730  .13510  .13460  .13500  .13560  .13580
   510.00   75.0   3.00   .587390
  .10340  .10340  .10340  .10340  .10340  .10340  .10340  .10340  .10340  .10340  .10340  .10340  .10340
  .10460  .10450  .10440  .10420  .10400  .10380  .10360  .10330  .10320  .10300  .10290  .10280  .10280
  .10600  .10600  .10570  .10540  .10500  .10450  .10410  .10360  .10330  .10300  .10280  .10270  .10270
  .10800  .10790  .10750  .10690  .10630  .10550  .10490  .10420  .10370  .10330  .10310  .10290  .10290
  .11060  .11030  .10980  .10900  .10790  .10690  .10600  .10510  .10440  .10400  .10370  .10350  .10340
  .11380  .11350  .11270  .11150  .11010  .10870  .10750  .10640  .10550  .10490  .10460  .10440  .10440
  .11780  .11730  .11620  .11470  .11280  .11100  .10920  .10790  .10690  .10620  .10590  .10570  .10560
  .12260  .12200  .12060  .11840  .11600  .11360  .11150  .10980  .10860  .10790  .10750  .10730  .10720
  .12840  .12770  .12580  .12300  .11980  .11680  .11410  .11210  .11070  .10990  .10940  .10920  .10920
  .13540  .13450  .13190  .12840  .12430  .12050  .11730  .11480  .11320  .11220  .11170  .11150  .11140
  .14370  .14260  .13930  .13470  .12960  .12490  .12090  .11800  .11600  .11490  .11430  .11410  .11410
  .15370  .15220  .14800  .14220  .13590  .13000  .12520  .12160  .11930  .11800  .11740  .11720  .11710
  .16560  .16360  .15840  .15100  .14310  .13590  .13000  .12580  .12300  .12160  .12090  .12070  .12060
  .17960  .17710  .17050  .16120  .15140  .14260  .13560  .13050  .12740  .12560  .12490  .12460  .12450
  .19630  .19320  .18480  .17320  .16120  .15040  .14190  .13590  .13220  .13020  .12930  .12900  .12900
  .21600  .21200  .20160  .18720  .17230  .15920  .14910  .14200  .13760  .13530  .13430  .13400  .13390
  .23930  .23440  .22120  .20340  .18510  .16930  .15720  .14890  .14370  .14100  .13990  .13950  .13940
   510.00   75.0  10.00   .663129
  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710
  .10900  .10890  .10880  .10850  .10810  .10770  .10730  .10690  .10650  .10620  .10610  .10590  .10580
